state_code,state_name,district_name,district_code,state_name_covid,district_name_covid,Not Equal
35,Andaman and Nicobar Islands,Nicobars,603,Andaman and Nicobar Islands,Nicobars,FALSE
35,Andaman and Nicobar Islands,North and Middle Andaman,632,Andaman and Nicobar Islands,North and Middle Andaman,FALSE
35,Andaman and Nicobar Islands,South Andamans,602,Andaman and Nicobar Islands,South Andaman,TRUE
28,Andhra Pradesh,Anantapur,502,Andhra Pradesh,Anantapur,FALSE
28,Andhra Pradesh,Chittoor,503,Andhra Pradesh,Chittoor,FALSE
28,Andhra Pradesh,East Godavari,505,Andhra Pradesh,East Godavari,FALSE
28,Andhra Pradesh,Guntur,506,Andhra Pradesh,Guntur,FALSE
28,Andhra Pradesh,Krishna,510,Andhra Pradesh,Krishna,FALSE
28,Andhra Pradesh,Kurnool,511,Andhra Pradesh,Kurnool,FALSE
28,Andhra Pradesh,Prakasam,517,Andhra Pradesh,Prakasam,FALSE
28,Andhra Pradesh,S.P.S. Nellore,515,Andhra Pradesh,S.P.S. Nellore,FALSE
28,Andhra Pradesh,Srikakulam,519,Andhra Pradesh,Srikakulam,FALSE
28,Andhra Pradesh,Visakhapatnam,520,Andhra Pradesh,Visakhapatnam,FALSE
28,Andhra Pradesh,Vizianagaram,521,Andhra Pradesh,Vizianagaram,FALSE
28,Andhra Pradesh,West Godavari,523,Andhra Pradesh,West Godavari,FALSE
28,Andhra Pradesh,Y.S.R. Kadapa,504,Andhra Pradesh,Y.S.R. Kadapa,FALSE
12,Arunachal Pradesh,Anjaw,628,Arunachal Pradesh,Anjaw,FALSE
12,Arunachal Pradesh,Changlang,229,Arunachal Pradesh,Changlang,FALSE
12,Arunachal Pradesh,Dibang Valley,230,Arunachal Pradesh,Upper Dibang Valley,TRUE
12,Arunachal Pradesh,East Kameng,231,Arunachal Pradesh,East Kameng,FALSE
12,Arunachal Pradesh,East Siang,232,Arunachal Pradesh,East Siang,FALSE
12,Arunachal Pradesh,Kamle,718,Arunachal Pradesh,Kamle,FALSE
12,Arunachal Pradesh,Kra Daadi,677,Arunachal Pradesh,Kra Daadi,FALSE
12,Arunachal Pradesh,Kurung Kumey,233,Arunachal Pradesh,Kurung Kumey,FALSE
12,Arunachal Pradesh,Leparada,724,Arunachal Pradesh,Lepa Rada,TRUE
12,Arunachal Pradesh,Lohit,234,Arunachal Pradesh,Lohit,FALSE
12,Arunachal Pradesh,Longding,666,Arunachal Pradesh,Longding,FALSE
12,Arunachal Pradesh,Lower Dibang Valley,235,Arunachal Pradesh,Lower Dibang Valley,FALSE
12,Arunachal Pradesh,Lower Siang,719,Arunachal Pradesh,Lower Siang,FALSE
12,Arunachal Pradesh,Lower Subansiri,236,Arunachal Pradesh,Lower Subansiri,FALSE
12,Arunachal Pradesh,Namsai,678,Arunachal Pradesh,Namsai,FALSE
12,Arunachal Pradesh,Pakke Kessang,723,Arunachal Pradesh,Pakke Kessang,FALSE
12,Arunachal Pradesh,Papum Pare,237,Arunachal Pradesh,Papum Pare,FALSE
12,Arunachal Pradesh,Shi Yomi,725,Arunachal Pradesh,Shi Yomi,FALSE
12,Arunachal Pradesh,Siang,679,Arunachal Pradesh,Siang,FALSE
12,Arunachal Pradesh,Tawang,238,Arunachal Pradesh,Tawang,FALSE
12,Arunachal Pradesh,Tirap,239,Arunachal Pradesh,Tirap,FALSE
12,Arunachal Pradesh,Upper Siang,240,Arunachal Pradesh,Upper Siang,FALSE
12,Arunachal Pradesh,Upper Subansiri,241,Arunachal Pradesh,Upper Subansiri,FALSE
12,Arunachal Pradesh,West Kameng,242,Arunachal Pradesh,West Kameng,FALSE
12,Arunachal Pradesh,West Siang,243,Arunachal Pradesh,West Siang,FALSE
18,Assam,Baksa,616,Assam,Baksa,FALSE
18,Assam,Barpeta,280,Assam,Barpeta,FALSE
18,Assam,Biswanath,705,Assam,Biswanath,FALSE
18,Assam,Bongaigaon,281,Assam,Bongaigaon,FALSE
18,Assam,Cachar,282,Assam,Cachar,FALSE
18,Assam,Charaideo,708,Assam,Charaideo,FALSE
18,Assam,Chirang,612,Assam,Chirang,FALSE
18,Assam,Darrang,283,Assam,Darrang,FALSE
18,Assam,Dhemaji,284,Assam,Dhemaji,FALSE
18,Assam,Dhubri,285,Assam,Dhubri,FALSE
18,Assam,Dibrugarh,286,Assam,Dibrugarh,FALSE
18,Assam,Dima Hasao,299,Assam,Dima Hasao,FALSE
18,Assam,Goalpara,287,Assam,Goalpara,FALSE
18,Assam,Golaghat,288,Assam,Golaghat,FALSE
18,Assam,Hailakandi,289,Assam,Hailakandi,FALSE
18,Assam,Hojai,709,Assam,Hojai,FALSE
18,Assam,Jorhat,290,Assam,Jorhat,FALSE
18,Assam,Kamrup,291,Assam,Kamrup,FALSE
18,Assam,Kamrup Metro,618,Assam,Kamrup Metropolitan,TRUE
18,Assam,Karbi Anglong,292,Assam,Karbi Anglong,FALSE
18,Assam,Karimganj,293,Assam,Karimganj,FALSE
18,Assam,Kokrajhar,294,Assam,Kokrajhar,FALSE
18,Assam,Lakhimpur,295,Assam,Lakhimpur,FALSE
18,Assam,Majuli,706,Assam,Majuli,FALSE
18,Assam,Marigaon,296,Assam,Morigaon,TRUE
18,Assam,Nagaon,297,Assam,Nagaon,FALSE
18,Assam,Nalbari,298,Assam,Nalbari,FALSE
18,Assam,Sivasagar,300,Assam,Sivasagar,FALSE
18,Assam,Sonitpur,301,Assam,Sonitpur,FALSE
18,Assam,South Salmara Mancachar,707,Assam,South Salmara Mankachar,TRUE
18,Assam,Tinsukia,302,Assam,Tinsukia,FALSE
18,Assam,Udalguri,617,Assam,Udalguri,FALSE
18,Assam,West Karbi Anglong,710,Assam,West Karbi Anglong,FALSE
10,Bihar,Araria,188,Bihar,Araria,FALSE
10,Bihar,Arwal,611,Bihar,Arwal,FALSE
10,Bihar,Aurangabad,189,Bihar,Aurangabad,FALSE
10,Bihar,Banka,190,Bihar,Banka,FALSE
10,Bihar,Begusarai,191,Bihar,Begusarai,FALSE
10,Bihar,Bhagalpur,192,Bihar,Bhagalpur,FALSE
10,Bihar,Bhojpur,193,Bihar,Bhojpur,FALSE
10,Bihar,Buxar,194,Bihar,Buxar,FALSE
10,Bihar,Darbhanga,195,Bihar,Darbhanga,FALSE
10,Bihar,Gaya,196,Bihar,Gaya,FALSE
10,Bihar,Gopalganj,197,Bihar,Gopalganj,FALSE
10,Bihar,Jamui,198,Bihar,Jamui,FALSE
10,Bihar,Jehanabad,199,Bihar,Jehanabad,FALSE
10,Bihar,Kaimur (Bhabua),200,Bihar,Kaimur,TRUE
10,Bihar,Katihar,201,Bihar,Katihar,FALSE
10,Bihar,Khagaria,202,Bihar,Khagaria,FALSE
10,Bihar,Kishanganj,203,Bihar,Kishanganj,FALSE
10,Bihar,Lakhisarai,204,Bihar,Lakhisarai,FALSE
10,Bihar,Madhepura,205,Bihar,Madhepura,FALSE
10,Bihar,Madhubani,206,Bihar,Madhubani,FALSE
10,Bihar,Munger,207,Bihar,Munger,FALSE
10,Bihar,Muzaffarpur,208,Bihar,Muzaffarpur,FALSE
10,Bihar,Nalanda,209,Bihar,Nalanda,FALSE
10,Bihar,Nawada,210,Bihar,Nawada,FALSE
10,Bihar,Pashchim Champaran,211,Bihar,West Champaran,TRUE
10,Bihar,Patna,212,Bihar,Patna,FALSE
10,Bihar,Purbi Champaran,213,Bihar,East Champaran,TRUE
10,Bihar,Purnia,214,Bihar,Purnia,FALSE
10,Bihar,Rohtas,215,Bihar,Rohtas,FALSE
10,Bihar,Saharsa,216,Bihar,Saharsa,FALSE
10,Bihar,Samastipur,217,Bihar,Samastipur,FALSE
10,Bihar,Saran,218,Bihar,Saran,FALSE
10,Bihar,Sheikhpura,219,Bihar,Sheikhpura,FALSE
10,Bihar,Sheohar,220,Bihar,Sheohar,FALSE
10,Bihar,Sitamarhi,221,Bihar,Sitamarhi,FALSE
10,Bihar,Siwan,222,Bihar,Siwan,FALSE
10,Bihar,Supaul,223,Bihar,Supaul,FALSE
10,Bihar,Vaishali,224,Bihar,Vaishali,FALSE
4,Chandigarh,Chandigarh,44,Chandigarh,Chandigarh,FALSE
22,Chhattisgarh,Balod,646,Chhattisgarh,Balod,FALSE
22,Chhattisgarh,Balod Bazar,644,Chhattisgarh,Baloda Bazar,TRUE
22,Chhattisgarh,Balrampur,649,Chhattisgarh,Balrampur,FALSE
22,Chhattisgarh,Bastar,374,Chhattisgarh,Bastar,FALSE
22,Chhattisgarh,Bemetara,650,Chhattisgarh,Bametara,TRUE
22,Chhattisgarh,Bijapur,636,Chhattisgarh,Bijapur,FALSE
22,Chhattisgarh,Bilaspur,375,Chhattisgarh,Bilaspur,FALSE
22,Chhattisgarh,Dantewada,376,Chhattisgarh,Dakshin Bastar Dantewada,TRUE
22,Chhattisgarh,Dhamtari,377,Chhattisgarh,Dhamtari,FALSE
22,Chhattisgarh,Durg,378,Chhattisgarh,Durg,FALSE
22,Chhattisgarh,Gariyaband,645,Chhattisgarh,Gariaband,TRUE
22,Chhattisgarh,Janjgir-champa,379,Chhattisgarh,Janjgir Champa,TRUE
22,Chhattisgarh,Jashpur,380,Chhattisgarh,Jashpur,FALSE
22,Chhattisgarh,Kabirdham,382,Chhattisgarh,Kabeerdham,TRUE
22,Chhattisgarh,Kanker,381,Chhattisgarh,Uttar Bastar Kanker,TRUE
22,Chhattisgarh,Kondagaon,643,Chhattisgarh,Kondagaon,FALSE
22,Chhattisgarh,Korba,383,Chhattisgarh,Korba,FALSE
22,Chhattisgarh,Korea,384,Chhattisgarh,Koriya,TRUE
22,Chhattisgarh,Mahasamund,385,Chhattisgarh,Mahasamund,FALSE
22,Chhattisgarh,Mungeli,647,Chhattisgarh,Mungeli,FALSE
22,Chhattisgarh,Narayanpur,637,Chhattisgarh,Narayanpur,FALSE
22,Chhattisgarh,Raigarh,386,Chhattisgarh,Raigarh,FALSE
22,Chhattisgarh,Raipur,387,Chhattisgarh,Raipur,FALSE
22,Chhattisgarh,Rajnandgaon,388,Chhattisgarh,Rajnandgaon,FALSE
22,Chhattisgarh,Sukma,642,Chhattisgarh,Sukma,FALSE
22,Chhattisgarh,Surajpur,648,Chhattisgarh,Surajpur,FALSE
22,Chhattisgarh,Surguja,389,Chhattisgarh,Surguja,FALSE
26,Dadra And Nagar Haveli,Dadra and Nagar Haveli,465,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,FALSE
25,Daman And Diu,Daman,463,Dadra and Nagar Haveli and Daman and Diu,Daman,FALSE
25,Daman And Diu,Diu,464,Dadra and Nagar Haveli and Daman and Diu,Diu,FALSE
7,Delhi,Central,77,Delhi,Central Delhi,TRUE
7,Delhi,East,78,Delhi,East Delhi,TRUE
7,Delhi,New Delhi,79,Delhi,New Delhi,FALSE
7,Delhi,North,80,Delhi,North Delhi,TRUE
7,Delhi,North East,81,Delhi,North East Delhi,TRUE
7,Delhi,North West,82,Delhi,North West Delhi,TRUE
7,Delhi,Shahdara,671,Delhi,Shahdara,FALSE
7,Delhi,South,83,Delhi,South Delhi,TRUE
7,Delhi,South East,670,Delhi,South East Delhi,TRUE
7,Delhi,South West,84,Delhi,South West Delhi,TRUE
7,Delhi,West,85,Delhi,West Delhi,TRUE
30,Goa,North Goa,551,Goa,North Goa,FALSE
30,Goa,South Goa,552,Goa,South Goa,FALSE
24,Gujarat,Ahmadabad,438,Gujarat,Ahmedabad,TRUE
24,Gujarat,Amreli,439,Gujarat,Amreli,FALSE
24,Gujarat,Anand,440,Gujarat,Anand,FALSE
24,Gujarat,Arvalli,672,Gujarat,Aravalli,TRUE
24,Gujarat,Banas Kantha,441,Gujarat,Banaskantha,TRUE
24,Gujarat,Bharuch,442,Gujarat,Bharuch,FALSE
24,Gujarat,Bhavnagar,443,Gujarat,Bhavnagar,FALSE
24,Gujarat,Botad,676,Gujarat,Botad,FALSE
24,Gujarat,Chhotaudepur,668,Gujarat,Chhota Udaipur,TRUE
24,Gujarat,Dang,444,Gujarat,Dang,FALSE
24,Gujarat,Devbhumi Dwarka,674,Gujarat,Devbhumi Dwarka,FALSE
24,Gujarat,Dohad,445,Gujarat,Dahod,TRUE
24,Gujarat,Gandhinagar,446,Gujarat,Gandhinagar,FALSE
24,Gujarat,Gir Somnath,675,Gujarat,Gir Somnath,FALSE
24,Gujarat,Jamnagar,447,Gujarat,Jamnagar,FALSE
24,Gujarat,Junagadh,448,Gujarat,Junagadh,FALSE
24,Gujarat,Kachchh,449,Gujarat,Kutch,TRUE
24,Gujarat,Kheda,450,Gujarat,Kheda,FALSE
24,Gujarat,Mahesana,451,Gujarat,Mehsana,TRUE
24,Gujarat,Mahisagar,669,Gujarat,Mahisagar,FALSE
24,Gujarat,Morbi,673,Gujarat,Morbi,FALSE
24,Gujarat,Narmada,452,Gujarat,Narmada,FALSE
24,Gujarat,Navsari,453,Gujarat,Navsari,FALSE
24,Gujarat,Panch Mahals,454,Gujarat,Panchmahal,TRUE
24,Gujarat,Patan,455,Gujarat,Patan,FALSE
24,Gujarat,Porbandar,456,Gujarat,Porbandar,FALSE
24,Gujarat,Rajkot,457,Gujarat,Rajkot,FALSE
24,Gujarat,Sabar Kantha,458,Gujarat,Sabarkantha,TRUE
24,Gujarat,Surat,459,Gujarat,Surat,FALSE
24,Gujarat,Surendranagar,460,Gujarat,Surendranagar,FALSE
24,Gujarat,Tapi,641,Gujarat,Tapi,FALSE
24,Gujarat,Vadodara,461,Gujarat,Vadodara,FALSE
24,Gujarat,Valsad,462,Gujarat,Valsad,FALSE
6,Haryana,Ambala,58,Haryana,Ambala,FALSE
6,Haryana,Bhiwani,59,Haryana,Bhiwani,FALSE
6,Haryana,Charki Dadri,701,Haryana,Charkhi Dadri,TRUE
6,Haryana,Faridabad,60,Haryana,Faridabad,FALSE
6,Haryana,Fatehabad,61,Haryana,Fatehabad,FALSE
6,Haryana,Gurugram,62,Haryana,Gurugram,FALSE
6,Haryana,Hisar,63,Haryana,Hisar,FALSE
6,Haryana,Jhajjar,64,Haryana,Jhajjar,FALSE
6,Haryana,Jind,65,Haryana,Jind,FALSE
6,Haryana,Kaithal,66,Haryana,Kaithal,FALSE
6,Haryana,Karnal,67,Haryana,Karnal,FALSE
6,Haryana,Kurukshetra,68,Haryana,Kurukshetra,FALSE
6,Haryana,Mahendragarh,69,Haryana,Mahendragarh,FALSE
6,Haryana,Nuh,604,Haryana,Nuh,FALSE
6,Haryana,Palwal,619,Haryana,Palwal,FALSE
6,Haryana,Panchkula,70,Haryana,Panchkula,FALSE
6,Haryana,Panipat,71,Haryana,Panipat,FALSE
6,Haryana,Rewari,72,Haryana,Rewari,FALSE
6,Haryana,Rohtak,73,Haryana,Rohtak,FALSE
6,Haryana,Sirsa,74,Haryana,Sirsa,FALSE
6,Haryana,Sonipat,75,Haryana,Sonipat,FALSE
6,Haryana,Yamunanagar,76,Haryana,Yamunanagar,FALSE
2,Himachal Pradesh,Bilaspur,15,Himachal Pradesh,Bilaspur,FALSE
2,Himachal Pradesh,Chamba,16,Himachal Pradesh,Chamba,FALSE
2,Himachal Pradesh,Hamirpur,17,Himachal Pradesh,Hamirpur,FALSE
2,Himachal Pradesh,Kangra,18,Himachal Pradesh,Kangra,FALSE
2,Himachal Pradesh,Kinnaur,19,Himachal Pradesh,Kinnaur,FALSE
2,Himachal Pradesh,Kullu,20,Himachal Pradesh,Kullu,FALSE
2,Himachal Pradesh,Lahul and Spiti,21,Himachal Pradesh,Lahaul and Spiti,TRUE
2,Himachal Pradesh,Mandi,22,Himachal Pradesh,Mandi,FALSE
2,Himachal Pradesh,Shimla,23,Himachal Pradesh,Shimla,FALSE
2,Himachal Pradesh,Sirmaur,24,Himachal Pradesh,Sirmaur,FALSE
2,Himachal Pradesh,Solan,25,Himachal Pradesh,Solan,FALSE
2,Himachal Pradesh,Una,26,Himachal Pradesh,Una,FALSE
1,Jammu And Kashmir,Anantnag,1,Jammu and Kashmir,Anantnag,FALSE
1,Jammu And Kashmir,Badgam,2,Jammu and Kashmir,Budgam,TRUE
1,Jammu And Kashmir,Bandipore,623,Jammu and Kashmir,Bandipora,TRUE
1,Jammu And Kashmir,Baramula,3,Jammu and Kashmir,Baramulla,TRUE
1,Jammu And Kashmir,Doda,4,Jammu and Kashmir,Doda,FALSE
1,Jammu And Kashmir,Ganderbal,626,Jammu and Kashmir,Ganderbal,FALSE
1,Jammu And Kashmir,Jammu,5,Jammu and Kashmir,Jammu,FALSE
1,Jammu And Kashmir,Kathua,7,Jammu and Kashmir,Kathua,FALSE
1,Jammu And Kashmir,Kishtwar,620,Jammu and Kashmir,Kishtwar,FALSE
1,Jammu And Kashmir,Kulgam,622,Jammu and Kashmir,Kulgam,FALSE
1,Jammu And Kashmir,Kupwara,8,Jammu and Kashmir,Kupwara,FALSE
1,Jammu And Kashmir,Poonch,10,Jammu and Kashmir,Punch,TRUE
1,Jammu And Kashmir,Pulwama,11,Jammu and Kashmir,Pulwama,FALSE
1,Jammu And Kashmir,Rajauri,12,Jammu and Kashmir,Rajouri,TRUE
1,Jammu And Kashmir,Ramban,621,Jammu and Kashmir,Ramban,FALSE
1,Jammu And Kashmir,Resai,627,Jammu and Kashmir,Reasi,TRUE
1,Jammu And Kashmir,Samba,624,Jammu and Kashmir,Samba,FALSE
1,Jammu And Kashmir,Shopian,625,Jammu and Kashmir,Shopiyan,TRUE
1,Jammu And Kashmir,Srinagar,13,Jammu and Kashmir,Srinagar,FALSE
1,Jammu And Kashmir,Udhampur,14,Jammu and Kashmir,Udhampur,FALSE
