state_fert,district_fert,state_name,state_code,district_name,district_code
Maharashtra,Buldhana,MAHARASHTRA,27,BULDHANA,472
Maharashtra,Chandrapur,MAHARASHTRA,27,CHANDRAPUR,473
Maharashtra,Dhule,MAHARASHTRA,27,DHULE,474
Maharashtra,Gadchiroli,MAHARASHTRA,27,GADCHIROLI,475
Maharashtra,Gondia,MAHARASHTRA,27,GONDIA,476
Maharashtra,Hingoli,MAHARASHTRA,27,HINGOLI,477
Maharashtra,Jalgaon,MAHARASHTRA,27,JALGAON,478
Maharashtra,Jalna,MAHARASHTRA,27,JALNA,479
Maharashtra,Kolhapur,MAHARASHTRA,27,KOLHAPUR,480
Maharashtra,Latur,MAHARASHTRA,27,LATUR,481
Maharashtra,Nagpur,MAHARASHTRA,27,NAGPUR,484
Maharashtra,Nanded,MAHARASHTRA,27,NANDED,485
Maharashtra,Nandurbar,MAHARASHTRA,27,NANDURBAR,486
Maharashtra,Nashik,MAHARASHTRA,27,NASHIK,487
Maharashtra,Osmanabad,MAHARASHTRA,27,OSMANABAD,488
Maharashtra,Palghar,MAHARASHTRA,27,PALGHAR,665
Maharashtra,Parbhani,MAHARASHTRA,27,PARBHANI,489
Maharashtra,Pune,MAHARASHTRA,27,PUNE,490
Maharashtra,Raigarh,MAHARASHTRA,27,RAIGAD,491
Maharashtra,Ratnagiri,MAHARASHTRA,27,RATNAGIRI,492
Maharashtra,Sangli,MAHARASHTRA,27,SANGLI,493
Maharashtra,Satara,MAHARASHTRA,27,SATARA,494
Maharashtra,Sindhudurg,MAHARASHTRA,27,SINDHUDURG,495
Maharashtra,Solapur,MAHARASHTRA,27,SOLAPUR,496
Maharashtra,Thane,MAHARASHTRA,27,THANE,497
Maharashtra,Wardha,MAHARASHTRA,27,WARDHA,498
Maharashtra,Washim,MAHARASHTRA,27,WASHIM,499
Maharashtra,Yavatmal,MAHARASHTRA,27,YAVATMAL,500
Manipur,Bishnupur,MANIPUR,14,BISHNUPUR,252
Manipur,Imphal East,MANIPUR,14,IMPHAL EAST,255
Manipur,Imphal West,MANIPUR,14,IMPHAL WEST,256
Manipur,Senapati,MANIPUR,14,SENAPATI,257
Manipur,Thoubal,MANIPUR,14,THOUBAL,259
Mizoram,Aizawl,MIZORAM,15,AIZAWL,261
Mizoram,Champhai,MIZORAM,15,CHAMPHAI,262
Mizoram,Kolasib,MIZORAM,15,KOLASIB,263
Mizoram,Lawngtlai,MIZORAM,15,LAWNGTLAI,264
Mizoram,Lunglei,MIZORAM,15,LUNGLEI,265
Mizoram,Mamit,MIZORAM,15,MAMIT,266
Mizoram,Saiha,MIZORAM,15,SAIHA,267
Mizoram,Serchhip,MIZORAM,15,SERCHHIP,268
Nagaland,Dimapur,NAGALAND,13,DIMAPUR,244
Odisha,Anugul,ODISHA,21,ANUGUL,344
Odisha,Balangir,ODISHA,21,BALANGIR,345
Odisha,Baleshwar,ODISHA,21,BALESHWAR,346
Odisha,Bargarh,ODISHA,21,BARGARH,347
Odisha,Bhadrak,ODISHA,21,BHADRAK,348
Odisha,Boudh,ODISHA,21,BOUDH,349
Odisha,Cuttack,ODISHA,21,CUTTACK,350
Odisha,Debagarh,ODISHA,21,DEOGARH,351
Odisha,Dhenkanal,ODISHA,21,DHENKANAL,352
Odisha,Gajapati,ODISHA,21,GAJAPATI,353
Odisha,Ganjam,ODISHA,21,GANJAM,354
Odisha,Jagatsinghapur,ODISHA,21,JAGATSINGHAPUR,355
Odisha,Jajapur,ODISHA,21,JAJAPUR,356
Odisha,Jharsuguda,ODISHA,21,JHARSUGUDA,357
Odisha,Kalahandi,ODISHA,21,KALAHANDI,358
Odisha,Kandhamal,ODISHA,21,KANDHAMAL,359
Odisha,Kendrapara,ODISHA,21,KENDRAPARA,360
Odisha,Kendujhar,ODISHA,21,KENDUJHAR,361
Odisha,Khordha,ODISHA,21,KHORDHA,362
Odisha,Koraput,ODISHA,21,KORAPUT,363
Odisha,Malkangiri,ODISHA,21,MALKANGIRI,364
Odisha,Mayurbhanj,ODISHA,21,MAYURBHANJ,365
Odisha,Nabarangpur,ODISHA,21,NABARANGPUR,366
Odisha,Nayagarh,ODISHA,21,NAYAGARH,367
Odisha,Nuapada,ODISHA,21,NUAPADA,368
Odisha,Puri,ODISHA,21,PURI,369
Odisha,Rayagada,ODISHA,21,RAYAGADA,370
Odisha,Sambalpur,ODISHA,21,SAMBALPUR,371
Odisha,Subarnapur,ODISHA,21,SONEPUR,372
Odisha,Sundargarh,ODISHA,21,SUNDARGARH,373
Puducherry,Karaikal,PUDUCHERRY,34,KARAIKAL,598
Puducherry,Pondicherry,PUDUCHERRY,34,PONDICHERRY,600
Puducherry,Yanam,PUDUCHERRY,34,YANAM,601
Punjab,Amritsar,PUNJAB,3,AMRITSAR,27
Punjab,Barnala,PUNJAB,3,BARNALA,605
Punjab,Bathinda,PUNJAB,3,BATHINDA,28
Punjab,Faridkot,PUNJAB,3,FARIDKOT,29
Punjab,Fatehgarh Sahib,PUNJAB,3,FATEHGARH SAHIB,30
Punjab,Fazilka,PUNJAB,3,FAZILKA,651
Punjab,Firozepur,PUNJAB,3,FEROZEPUR,31
Punjab,Gurdaspur,PUNJAB,3,GURDASPUR,32
Punjab,Hoshiarpur,PUNJAB,3,HOSHIARPUR,33
Punjab,Jalandhar,PUNJAB,3,JALANDHAR,34
Punjab,Kapurthala,PUNJAB,3,KAPURTHALA,35
Punjab,Ludhiana,PUNJAB,3,LUDHIANA,36
Punjab,Mansa,PUNJAB,3,MANSA,37
Punjab,Moga,PUNJAB,3,MOGA,38
Punjab,Muktsar,PUNJAB,3,SRI MUKTSAR SAHIB,39
Punjab,Nawanshahr,PUNJAB,3,Shahid Bhagat Singh Nagar,40
Punjab,Pathankot,PUNJAB,3,PATHANKOT,662
Punjab,Patiala,PUNJAB,3,PATIALA,41
Punjab,Rupnagar,PUNJAB,3,RUPNAGAR,42
Punjab,S.A.S Nagar,PUNJAB,3,S.A.S Nagar,608
Punjab,Sangrur,PUNJAB,3,SANGRUR,43
Punjab,Tarn Taran,PUNJAB,3,Tarn Taran,609
Rajasthan,Ajmer,RAJASTHAN,8,AJMER,86
Rajasthan,Alwar,RAJASTHAN,8,ALWAR,87
Rajasthan,Banswara,RAJASTHAN,8,BANSWARA,88
Rajasthan,Baran,RAJASTHAN,8,BARAN,89
Rajasthan,Barmer,RAJASTHAN,8,BARMER,90
Rajasthan,Bharatpur,RAJASTHAN,8,BHARATPUR,91
Rajasthan,Bhilwara,RAJASTHAN,8,BHILWARA,92
Rajasthan,Bikaner,RAJASTHAN,8,BIKANER,93
Rajasthan,Bundi,RAJASTHAN,8,BUNDI,94
Rajasthan,Chittorgarh,RAJASTHAN,8,CHITTORGARH,95
Rajasthan,Churu,RAJASTHAN,8,CHURU,96
Rajasthan,Dausa,RAJASTHAN,8,DAUSA,97
Rajasthan,Dholpur,RAJASTHAN,8,DHOLPUR,98
Rajasthan,Dungarpur,RAJASTHAN,8,DUNGARPUR,99
Rajasthan,Ganganagar,RAJASTHAN,8,GANGANAGAR,100
Rajasthan,Hanumangarh,RAJASTHAN,8,HANUMANGARH,101
Rajasthan,Jaipur,RAJASTHAN,8,JAIPUR,102
Rajasthan,Jaisalmer,RAJASTHAN,8,JAISALMER,103
Rajasthan,Jalore,RAJASTHAN,8,JALORE,104
Rajasthan,Jhalawar,RAJASTHAN,8,JHALAWAR,105
Rajasthan,Jhunjhunu,RAJASTHAN,8,JHUNJHUNU,106
Rajasthan,Jodhpur,RAJASTHAN,8,JODHPUR,107
Rajasthan,Karauli,RAJASTHAN,8,KARAULI,108
Rajasthan,Kota,RAJASTHAN,8,KOTA,109
Rajasthan,Nagaur,RAJASTHAN,8,NAGAUR,110
Rajasthan,Pali,RAJASTHAN,8,PALI,111
Rajasthan,Pratapgarh,RAJASTHAN,8,PRATAPGARH,629
Rajasthan,Rajsamand,RAJASTHAN,8,RAJSAMAND,112
Rajasthan,Sawai Madhopur,RAJASTHAN,8,SAWAI MADHOPUR,113
Rajasthan,Sikar,RAJASTHAN,8,SIKAR,114
Rajasthan,Sirohi,RAJASTHAN,8,SIROHI,115
Rajasthan,Tonk,RAJASTHAN,8,TONK,116
Rajasthan,Udaipur,RAJASTHAN,8,UDAIPUR,117
Tamil Nadu,Ariyalur,TAMIL NADU,33,Ariyalur,610
Tamil Nadu,Coimbatore,TAMIL NADU,33,COIMBATORE,569
Tamil Nadu,Cuddalore,TAMIL NADU,33,CUDDALORE,570
Tamil Nadu,Dharmapuri,TAMIL NADU,33,DHARMAPURI,571
Tamil Nadu,Dindigul,TAMIL NADU,33,DINDIGUL,572
Tamil Nadu,Erode,TAMIL NADU,33,ERODE,573
Tamil Nadu,Kanchipuram,TAMIL NADU,33,KANCHIPURAM,574
Tamil Nadu,Kanniyakumari,TAMIL NADU,33,KANNIYAKUMARI,575
Tamil Nadu,Karur,TAMIL NADU,33,KARUR,576
Tamil Nadu,Krishnagiri,TAMIL NADU,33,KRISHNAGIRI,577
Tamil Nadu,Madurai,TAMIL NADU,33,MADURAI,578
Tamil Nadu,Nagapattinam,TAMIL NADU,33,NAGAPATTINAM,579
Tamil Nadu,Namakkal,TAMIL NADU,33,NAMAKKAL,580
Tamil Nadu,Perambalur,TAMIL NADU,33,PERAMBALUR,581
Tamil Nadu,Pudukkottai,TAMIL NADU,33,PUDUKKOTTAI,582
Tamil Nadu,Ramanathapuram,TAMIL NADU,33,RAMANATHAPURAM,583
Tamil Nadu,Salem,TAMIL NADU,33,SALEM,584
Tamil Nadu,Sivaganga,TAMIL NADU,33,SIVAGANGA,585
Tamil Nadu,Thanjavur,TAMIL NADU,33,THANJAVUR,586
Tamil Nadu,The Nilgiris,TAMIL NADU,33,THE NILGIRIS,587
Tamil Nadu,Theni,TAMIL NADU,33,THENI,588
Tamil Nadu,Thiruvallur,TAMIL NADU,33,THIRUVALLUR,589
Tamil Nadu,Thiruvarur,TAMIL NADU,33,THIRUVARUR,590
Tamil Nadu,Thoothukkudi,TAMIL NADU,33,TUTICORIN,594
Tamil Nadu,Tiruchirappalli,TAMIL NADU,33,TIRUCHIRAPPALLI,591
Tamil Nadu,Tirunelveli,TAMIL NADU,33,TIRUNELVELI,592
Tamil Nadu,Tiruppur,TAMIL NADU,33,TIRUPPUR,634
Tamil Nadu,Tiruvannamalai,TAMIL NADU,33,TIRUVANNAMALAI,593
Tamil Nadu,Vellore,TAMIL NADU,33,VELLORE,595
Tamil Nadu,Villupuram,TAMIL NADU,33,VILLUPURAM,596
Tamil Nadu,Virudhunagar,TAMIL NADU,33,VIRUDHUNAGAR,597
Telangana,Adilabad,TELANGANA,36,ADILABAD,501
Telangana,Bhadradri,TELANGANA,36,BHADRADRI KOTHAGUDEM,690
Telangana,Hyderabad,TELANGANA,36,HYDERABAD,507
Telangana,Jagitial,TELANGANA,36,Jagitial,681
Telangana,Jangoan,TELANGANA,36,JANGOAN,689
Telangana,Jayashankar,TELANGANA,36,JAYASHANKAR BHUPALAPALLY,687
Telangana,Jogulamba,TELANGANA,36,JOGULAMBA GADWAL,695
Telangana,Kamareddy,TELANGANA,36,KAMAREDDY,685
Telangana,Karimnagar,TELANGANA,36,KARIMNAGAR,508
Telangana,Khammam,TELANGANA,36,KHAMMAM,509
Telangana,Komaram Bheem Asifabad,TELANGANA,36,KUMURAM BHEEM ASIFABAD,699
Telangana,Mahabubabad,TELANGANA,36,MAHABUBABAD,688
Telangana,Mahbubnagar,TELANGANA,36,MAHABUBNAGAR,512
Telangana,Mancherial,TELANGANA,36,MANCHERIAL,684
Telangana,Medak,TELANGANA,36,MEDAK,513
Telangana,Medchal,TELANGANA,36,MEDCHAL MALKAJGIRI,700
Telangana,MULUGU,TELANGANA,36,Mulugu,720
Telangana,Nagarkurnool,TELANGANA,36,NAGARKURNOOL,694
Telangana,Nalgonda,TELANGANA,36,NALGONDA,514
Telangana,Narayanpet,TELANGANA,36,Narayanpet,721
Telangana,Nirmal,TELANGANA,36,Nirmal,680
Telangana,Nizamabad,TELANGANA,36,NIZAMABAD,516
Telangana,Peddapalli,TELANGANA,36,PEDDAPALLI,682
Telangana,Rajanna,TELANGANA,36,RAJANNA SIRCILLA,683
Telangana,Rangareddy,TELANGANA,36,RANGA REDDY,518
Telangana,Sangareddy,TELANGANA,36,SANGAREDDY,691
Telangana,Siddipet,TELANGANA,36,SIDDIPET,692
Telangana,Suryapet,TELANGANA,36,SURYAPET,696
Telangana,Vikarabad,TELANGANA,36,VIKARABAD,698
Telangana,Wanaparthy,TELANGANA,36,WANAPARTHY,693
Telangana,Warangal Rural,TELANGANA,36,WARANGAL RURAL,522
Telangana,Warangal Urban,TELANGANA,36,WARANGAL URBAN,686
Telangana,Yadadri,TELANGANA,36,YADADRI BHUVANAGIRI,697
Tripura,Dhalai,TRIPURA,16,Dhalai,269
Tripura,North Tripura,TRIPURA,16,North Tripura,270
Tripura,South Tripura,TRIPURA,16,South Tripura,271
Tripura,West Tripura,TRIPURA,16,West Tripura,272
Uttar Pradesh,Agra,UTTAR PRADESH,9,AGRA,118
Uttar Pradesh,Aligarh,UTTAR PRADESH,9,ALIGARH,119
Uttar Pradesh,Allahabad,UTTAR PRADESH,9,PRAYAGRAJ,120
Uttar Pradesh,Ambedkar Nagar,UTTAR PRADESH,9,AMBEDKAR NAGAR,121
Uttar Pradesh,Amethi,UTTAR PRADESH,9,Amethi,640
Uttar Pradesh,Auraiya,UTTAR PRADESH,9,AURAIYA,122
Uttar Pradesh,Azamgarh,UTTAR PRADESH,9,AZAMGARH,123
Uttar Pradesh,Baghpat,UTTAR PRADESH,9,BAGHPAT,124
Uttar Pradesh,Bahraich,UTTAR PRADESH,9,BAHRAICH,125
Uttar Pradesh,Ballia,UTTAR PRADESH,9,BALLIA,126
Uttar Pradesh,Balrampur,UTTAR PRADESH,9,BALRAMPUR,127
Uttar Pradesh,Banda,UTTAR PRADESH,9,BANDA,128
Uttar Pradesh,Barabanki,UTTAR PRADESH,9,BARABANKI,129
Uttar Pradesh,Bareilly,UTTAR PRADESH,9,BAREILLY,130
Uttar Pradesh,Basti,UTTAR PRADESH,9,BASTI,131
Uttar Pradesh,Bijnor,UTTAR PRADESH,9,BIJNOR,132
Uttar Pradesh,Budaun,UTTAR PRADESH,9,BUDAUN,133
Uttar Pradesh,Bulandshahr,UTTAR PRADESH,9,BULANDSHAHR,134
Uttar Pradesh,Chandauli,UTTAR PRADESH,9,CHANDAULI,135
Uttar Pradesh,Chitrakoot,UTTAR PRADESH,9,CHITRAKOOT,136
Uttar Pradesh,Deoria,UTTAR PRADESH,9,DEORIA,137
Uttar Pradesh,Etah,UTTAR PRADESH,9,ETAH,138
Uttar Pradesh,Etawah,UTTAR PRADESH,9,ETAWAH,139
Uttar Pradesh,Faizabad,UTTAR PRADESH,9,AYODHYA,140
Uttar Pradesh,Farrukhabad,UTTAR PRADESH,9,FARRUKHABAD,141
Uttar Pradesh,Fatehpur,UTTAR PRADESH,9,FATEHPUR,142
Uttar Pradesh,Firozabad,UTTAR PRADESH,9,FIROZABAD,143
Uttar Pradesh,Gautam Buddha Nagar,UTTAR PRADESH,9,GAUTAM BUDDHA NAGAR,144
Uttar Pradesh,Ghaziabad,UTTAR PRADESH,9,GHAZIABAD,145
Uttar Pradesh,Ghazipur,UTTAR PRADESH,9,GHAZIPUR,146
Uttar Pradesh,Gonda,UTTAR PRADESH,9,GONDA,147
Uttar Pradesh,Gorakhpur,UTTAR PRADESH,9,GORAKHPUR,148
Uttar Pradesh,Hamirpur,UTTAR PRADESH,9,HAMIRPUR,149
Uttar Pradesh,Hapur,UTTAR PRADESH,9,HAPUR,661
Uttar Pradesh,Hardoi,UTTAR PRADESH,9,HARDOI,150
Uttar Pradesh,Jalaun,UTTAR PRADESH,9,JALAUN,151
Uttar Pradesh,Jaunpur,UTTAR PRADESH,9,JAUNPUR,152
Uttar Pradesh,Jhansi,UTTAR PRADESH,9,JHANSI,153
Uttar Pradesh,Jyotiba Phule Nagar,UTTAR PRADESH,9,AMROHA,154
Uttar Pradesh,Kannauj,UTTAR PRADESH,9,KANNAUJ,155
Uttar Pradesh,Kanpur Dehat,UTTAR PRADESH,9,KANPUR DEHAT,156
Uttar Pradesh,Kanpur Nagar,UTTAR PRADESH,9,KANPUR NAGAR,157
Uttar Pradesh,Kanshiram Nagar,UTTAR PRADESH,9,Kasganj,633
Uttar Pradesh,Kaushambi,UTTAR PRADESH,9,KAUSHAMBI,158
Uttar Pradesh,Kheri,UTTAR PRADESH,9,KHERI,159
Uttar Pradesh,Kushi Nagar,UTTAR PRADESH,9,KUSHI NAGAR,160
Uttar Pradesh,Lalitpur,UTTAR PRADESH,9,LALITPUR,161
Uttar Pradesh,Lucknow,UTTAR PRADESH,9,LUCKNOW,162
Uttar Pradesh,Mahamaya Nagar,UTTAR PRADESH,9,HATHRAS,163
Uttar Pradesh,Maharajganj,UTTAR PRADESH,9,MAHARAJGANJ,164
Uttar Pradesh,Mahoba,UTTAR PRADESH,9,MAHOBA,165
Uttar Pradesh,Mainpuri,UTTAR PRADESH,9,MAINPURI,166
Uttar Pradesh,Mathura,UTTAR PRADESH,9,MATHURA,167
Uttar Pradesh,Mau,UTTAR PRADESH,9,MAU,168
Uttar Pradesh,Meerut,UTTAR PRADESH,9,MEERUT,169
Uttar Pradesh,Mirzapur,UTTAR PRADESH,9,MIRZAPUR,170
Uttar Pradesh,Moradabad,UTTAR PRADESH,9,MORADABAD,171
Uttar Pradesh,Muzaffarnagar,UTTAR PRADESH,9,MUZAFFARNAGAR,172
Uttar Pradesh,Pilibhit,UTTAR PRADESH,9,PILIBHIT,173
Uttar Pradesh,Pratapgarh,UTTAR PRADESH,9,PRATAPGARH,174
Uttar Pradesh,Rae Bareli,UTTAR PRADESH,9,RAE BARELI,175
Uttar Pradesh,Rampur,UTTAR PRADESH,9,RAMPUR,176
Uttar Pradesh,Saharanpur,UTTAR PRADESH,9,SAHARANPUR,177
Uttar Pradesh,Sambhal,UTTAR PRADESH,9,SAMBHAL,659
Uttar Pradesh,Sant Kabeer Nagar,UTTAR PRADESH,9,SANT KABEER NAGAR,178
Uttar Pradesh,Sant Ravidas Nagar,UTTAR PRADESH,9,BHADOHI,179
Uttar Pradesh,Shahjahanpur,UTTAR PRADESH,9,SHAHJAHANPUR,180
Uttar Pradesh,Shamli,UTTAR PRADESH,9,SHAMLI,660
Uttar Pradesh,Shravasti,UTTAR PRADESH,9,SHRAVASTI,181
Uttar Pradesh,Siddharth Nagar,UTTAR PRADESH,9,SIDDHARTH NAGAR,182
Uttar Pradesh,Sitapur,UTTAR PRADESH,9,SITAPUR,183
Uttar Pradesh,Sonbhadra,UTTAR PRADESH,9,SONBHADRA,184
Uttar Pradesh,Sultanpur,UTTAR PRADESH,9,SULTANPUR,185
Uttar Pradesh,Unnao,UTTAR PRADESH,9,UNNAO,186
Uttar Pradesh,Varanasi,UTTAR PRADESH,9,VARANASI,187
Uttarakhand,Almora,UTTARAKHAND,5,ALMORA,45
Uttarakhand,Bageshwar,UTTARAKHAND,5,BAGESHWAR,46
Uttarakhand,Chamoli,UTTARAKHAND,5,CHAMOLI,47
Uttarakhand,Champawat,UTTARAKHAND,5,CHAMPAWAT,48
Uttarakhand,Dehradun,UTTARAKHAND,5,DEHRADUN,49
Uttarakhand,Haridwar,UTTARAKHAND,5,HARIDWAR,50
Uttarakhand,Nainital,UTTARAKHAND,5,NAINITAL,51
Uttarakhand,Pauri Garhwal,UTTARAKHAND,5,PAURI GARHWAL,52
Uttarakhand,Pithoragarh,UTTARAKHAND,5,PITHORAGARH,53
Uttarakhand,Tehri Garhwal,UTTARAKHAND,5,TEHRI GARHWAL,55
Uttarakhand,Udam Singh Nagar,UTTARAKHAND,5,UDAM SINGH NAGAR,56
Uttarakhand,Uttar Kashi,UTTARAKHAND,5,UTTAR KASHI,57
West Bengal,24 Paraganas North,WEST BENGAL,19,24 PARAGANAS NORTH,303
West Bengal,24 Paraganas South,WEST BENGAL,19,24 PARAGANAS SOUTH,304
West Bengal,Alipurduar,WEST BENGAL,19,Alipurduar,664
West Bengal,Bankura,WEST BENGAL,19,BANKURA,305
West Bengal,Bardhaman,WEST BENGAL,19,PURBA BARDHAMAN,306
West Bengal,Birbhum,WEST BENGAL,19,BIRBHUM,307
West Bengal,Coochbehar,WEST BENGAL,19,COOCHBEHAR,308
West Bengal,Darjeeling,WEST BENGAL,19,DARJEELING,309
West Bengal,Dinajpur Dakshin,WEST BENGAL,19,DINAJPUR DAKSHIN,310
West Bengal,Dinajpur Uttar,WEST BENGAL,19,DINAJPUR UTTAR,311
West Bengal,Hooghly,WEST BENGAL,19,HOOGHLY,312
West Bengal,Howrah,WEST BENGAL,19,HOWRAH,313
West Bengal,Jalpaiguri,WEST BENGAL,19,JALPAIGURI,314
West Bengal,Jhargram,WEST BENGAL,19,Jhargram,703
West Bengal,Maldah,WEST BENGAL,19,MALDAH,316
West Bengal,Medinipur East,WEST BENGAL,19,MEDINIPUR EAST,317
West Bengal,Medinipur West,WEST BENGAL,19,MEDINIPUR WEST,318
West Bengal,Murshidabad,WEST BENGAL,19,MURSHIDABAD,319
West Bengal,Nadia,WEST BENGAL,19,NADIA,320
West Bengal,Paschim Bardhaman,WEST BENGAL,19,PASCHIM BARDHAMAN,704
West Bengal,Purulia,WEST BENGAL,19,PURULIA,321
Tripura,Gomati,TRIPURA,16,Gomati,654
Tripura,Khowai,TRIPURA,16,Khowai,652
Tripura,Sepahijala,TRIPURA,16,Sepahijala,653
Tripura,Unakoti,TRIPURA,16,Unakoti,655
Madhya Pradesh,AGAR MALWA,MADHYA PRADESH,23,AGAR MALWA,667
Manipur,Churachandpur,MANIPUR,14,CHURACHANDPUR,254
Chhattisgarh,Gaurela Pendra Marwahi,CHHATTISGARH,22,Gaurella Pendra Marwahi,734
Madhya Pradesh,Niwari,MADHYA PRADESH,23,Niwari,722
Tamil Nadu,Chengalpattu,TAMIL NADU,33,CHENGALPATTU,730
Tamil Nadu,Kallakurichi,TAMIL NADU,33,KALLAKURICHI,729
Tamil Nadu,Mayiladuthurai,TAMIL NADU,33,Mayiladuthurai,735
Tamil Nadu,Ranipet,TAMIL NADU,33,Ranipet,731
Tamil Nadu,TENKASI,TAMIL NADU,33,TENKASI,733
Tamil Nadu,TIRUPATHUR,TAMIL NADU,33,Tirupathur,732
